module_group,avg_total_l2,avg_ratio,ratio_std,avg_ma_total,avg_std_total,avg_sparsity,avg_heavy_tail,stability_ratio,recommended_bits,rationale
memory_encoder.mask_downsampler.encoder.12,0.0017365857599108258,0.0004875577933338047,0.000283285362969916,0.001770552647304032,0.0009419559094317807,0.977687955739242,18095.219321076114,0.5320123696214676,32,Extreme gradient-to-weight scaling
memory_encoder.mask_downsampler.encoder.3,0.010013767446173955,0.02389314815011592,0.01764858640504793,0.010243235977283568,0.006896960622792693,0.8851300098773096,578079.253355095,0.6733185331362167,32,Extreme gradient-to-weight scaling
memory_encoder.mask_downsampler.encoder.4,0.0007795176082244443,0.0006547456241403124,0.00044263225217619457,0.0007945162893665312,0.0005117352019081787,0.8333530037917937,49.78069183357211,0.6440839649948346,8,Default balance
memory_encoder.mask_downsampler.encoder.6,0.0049781598421285034,0.00585520912990958,0.0039848416504420815,0.005078283757237671,0.0031794449071299597,0.9720314925613663,823662.4862562236,0.6260865006998775,32,Extreme gradient-to-weight scaling
memory_encoder.mask_downsampler.encoder.7,0.0009459219162260484,0.0005211507489807339,0.00036025751722060007,0.0009660795229545312,0.0006545011277936258,0.946253068905471,131.35085997754769,0.6774816277980773,32,Extreme gradient-to-weight scaling
memory_encoder.mask_downsampler.encoder.9,0.001840338842444196,0.0006191292897639595,0.000388486762633363,0.0018784206651288884,0.001105084570906674,0.9815362798790506,2215566.27776618,0.5883051605114493,32,Extreme gradient-to-weight scaling
memory_encoder.out_proj.bias,0.000606865002598921,0.002438757795691867,0.0014805426355247655,0.0006156184808335499,0.0003629024468372354,0.88217466073732,1970.4286187762095,0.589492450496067,32,Extreme gradient-to-weight scaling
memory_encoder.out_proj.weight,0.0042995049532929324,0.0008064732493363285,0.0004433177469851284,0.004366801831245757,0.0023033649670468866,0.9879049281553298,5519.193938906287,0.5274718331767725,32,Extreme gradient-to-weight scaling
memory_encoder.pix_feat_proj.bias,0.000532795671421374,0.0007447302695829045,0.00044504321677398586,0.0005422753579411448,0.00030970752795305074,0.9567098707632159,464.9108321450401,0.5711259481325436,32,Extreme gradient-to-weight scaling
memory_encoder.pix_feat_proj.weight,0.0025162341838475422,0.00025639374128561974,0.00014474361392962835,0.0025597654896144066,0.001376053514781474,0.9974418157218683,39754.422239488966,0.5375701486579373,32,Extreme gradient-to-weight scaling
no_mem_embed,0.0009643048274267043,0.005902543857139332,0.0026993710951153313,0.0009549492855047938,0.00044264002327717907,0.9461637488638889,330.70405238514365,0.46352202153143246,32,Extreme gradient-to-weight scaling
no_obj_embed_spatial,5.020438084179585e-05,3.3179024227755803e-05,8.262070534534451e-05,5.077880026810253e-05,9.413811244214464e-05,0.9233181709732483,170.0336065189285,1.8538861088704948,32,Extreme gradient-to-weight scaling
no_obj_ptr,8.18512058487293e-06,2.9988716500071854e-06,4.930952187475694e-06,8.237897896642315e-06,1.1308398791529761e-05,0.9114490630233368,52.255809591500395,1.372728690427075,16,High gradient dynamics or heavy tails
obj_ptr_proj.layers.0.bias,1.6780452229834555e-05,9.140994895458525e-06,7.1844382524775636e-06,1.721802448108844e-05,1.2784190943940363e-05,0.9568037111301129,211.34211327495248,0.7424888353470507,32,Extreme gradient-to-weight scaling
obj_ptr_proj.layers.0.weight,0.0007228897255997609,9.709328866631084e-05,7.656741397215513e-05,0.0007404165389261659,0.0005507186346161775,0.9972939859425959,35539.793641673874,0.7437956956159983,32,Extreme gradient-to-weight scaling
obj_ptr_proj.layers.1.bias,3.425940780055686e-05,3.0882835551376914e-05,2.435859826649393e-05,3.5143686452412456e-05,2.5866414376705295e-05,0.959956107897562,814.7611967892987,0.7360188127028342,32,Extreme gradient-to-weight scaling
obj_ptr_proj.layers.1.weight,0.0005988480803926391,0.00010045916111307779,8.365293411994373e-05,0.0006131533296585463,0.00048333349826311237,0.9983532533578886,2433.00472572061,0.7882750934945942,32,Extreme gradient-to-weight scaling
obj_ptr_proj.layers.2.bias,6.050023245052216e-05,2.8024551285451003e-05,2.1177262048616385e-05,6.187889317423842e-05,4.4576504413796046e-05,0.9556513973733558,948.2356624197076,0.720383027671126,32,Extreme gradient-to-weight scaling
obj_ptr_proj.layers.2.weight,0.00047666152649931655,8.123129368007445e-05,6.962107635543652e-05,0.0004885007058100576,0.0003999906394830981,0.9980924311567627,6036.5746589829205,0.8188128179258463,32,Extreme gradient-to-weight scaling
obj_ptr_tpos_proj.bias,8.285362947299415e-06,1.6062856566972065e-05,1.5689401374443747e-05,8.451030013703878e-06,7.448976818671092e-06,0.8362775981055995,82.36721065431821,0.8814282763866779,16,High gradient dynamics or heavy tails
obj_ptr_tpos_proj.weight,9.601556995720705e-05,1.4662801712330118e-05,1.4124572146905356e-05,9.788003268355132e-05,8.495200677784038e-05,0.93260932833355,87.42276898064881,0.8679196813561804,16,High gradient dynamics or heavy tails
sam_mask_decoder.conv_s0.bias,0.0028991972239964525,0.01611255745439984,0.012833208620757434,0.002945719735699151,0.0021082986427557234,0.8536870349325725,172.24315474244318,0.7157159648303506,32,Extreme gradient-to-weight scaling
sam_mask_decoder.conv_s0.weight,0.0011625198201569299,0.0005449411736818163,0.0003933147400718522,0.001173318306580183,0.0007947970994103904,0.9952444838080311,42703.4485626417,0.6773925668363167,32,Extreme gradient-to-weight scaling
sam_mask_decoder.conv_s1.bias,0.00027238200887634025,0.00040629796828014656,0.00023960707418753456,0.000276089580819028,0.00015287541255733672,0.8981118223798736,52394.76971630984,0.5537167034838013,32,Extreme gradient-to-weight scaling
sam_mask_decoder.conv_s1.weight,0.00035809969485062936,7.6180442624541e-05,5.219499229051704e-05,0.0003625473914947231,0.00023553137170709198,0.9891355507975356,1241399.9121343165,0.6496567820720899,32,Extreme gradient-to-weight scaling
sam_mask_decoder.iou_prediction_head.layers.0,0.0021015736026682766,0.00011845011234316706,0.00010314912106299017,0.002128382883449568,0.0016982263230033087,0.9793575289417973,88083.86028252137,0.7978951231983764,32,Extreme gradient-to-weight scaling
sam_mask_decoder.iou_prediction_head.layers.1,0.0024571456202273152,0.00011641832480950854,0.00011950393157809907,0.0024907794995650437,0.0023163176591141283,0.9764417869358276,861.1527398143651,0.929956930960215,32,Extreme gradient-to-weight scaling
sam_mask_decoder.iou_prediction_head.layers.2,0.005507744808846343,0.0008684925188801452,0.0010108096633738499,0.005581684209251861,0.005976494319369842,0.8006886427873307,60.54597789651825,1.0707331506615096,16,High gradient dynamics or heavy tails
sam_mask_decoder.iou_token.weight,0.00013060548004610294,0.00011304273637802735,7.204389218991823e-05,0.00013149743507351625,7.872311320049944e-05,0.9165138543289173,133.80586688179207,0.5986665303128363,32,Extreme gradient-to-weight scaling
sam_mask_decoder.mask_tokens.weight,0.00023600358279351065,7.23601249422812e-05,3.718820780731314e-05,0.00023508327163959078,0.00011939994938512492,0.9544196009246039,578.273439507289,0.5079049162127475,32,Extreme gradient-to-weight scaling
sam_mask_decoder.obj_score_token.weight,0.00010847722807699503,4.3789615973868236e-05,2.6434768690341968e-05,0.00010750927165378962,6.420360368737604e-05,0.9227668102787254,235.08532945205144,0.5971913184765113,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_hypernetworks_mlps.0.layers,0.0014473766505571832,4.6867457123046024e-05,6.136588853943939e-05,0.0014089281468852622,0.001840014148342701,0.977638926597503,3259.963370162357,1.305967342912729,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_hypernetworks_mlps.1.layers,0.0011496478341035399,4.00816098991922e-05,3.845647426733201e-05,0.0011682047616580742,0.0010140186959712437,0.9497071814688307,5215.476332447216,0.8680145204441825,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_hypernetworks_mlps.2.layers,0.0007818339848169621,2.302023213842537e-05,2.937511602532786e-05,0.000806253210777021,0.0008398297734821183,0.9550166448193184,6037.730903605244,1.0416451832455191,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_hypernetworks_mlps.3.layers,0.0011041740443650297,3.5795035861299524e-05,4.2160432727252634e-05,0.0011128152794153757,0.0010262042821806313,0.9488229516266509,12204.544899358318,0.9221694751708962,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.0.bias,0.0002723325279752633,0.0005893530677517197,0.0003474531599689614,0.00027603124626180775,0.00015281310996923344,0.8981332703700883,31511.99688266752,0.5536080137257163,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.0.weight,0.003946773282460408,0.0005458285575798326,0.0002959914508828536,0.003994671405134914,0.0020781420218343996,0.9989209195140237,9614464.321136773,0.5202285272233081,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.1.bias,0.0008255964535435297,0.0004930398198403293,0.0003338368796500176,0.0008377306566329511,0.0005172578313760171,0.9131280061829168,138.5041798638108,0.6174512383908757,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.1.weight,0.0010516923771913002,0.00027661445434216914,0.00019692207259002707,0.0010687313799586976,0.0007038648488751582,0.9423727313492334,206.99380215764126,0.658598467373869,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.3.bias,0.002899532903029467,0.016136169444314362,0.012850817977849942,0.002946015607428576,0.0021085655855352884,0.853791396787564,161.2773158746006,0.7157346961157975,32,Extreme gradient-to-weight scaling
sam_mask_decoder.output_upscaling.3.weight,0.004099644469612901,0.0008147327586557568,0.0004903159976845079,0.004132466721325316,0.0023815887124777496,0.992903665018067,13735.356307327766,0.5763116494532724,32,Extreme gradient-to-weight scaling
sam_mask_decoder.pred_obj_score_head.layers.0,0.0007157776328713346,6.568454023180474e-05,8.616940981162289e-05,0.0007229413401427724,0.0008996833425882205,0.9763617979483052,9552.65836050691,1.2444762702469658,32,Extreme gradient-to-weight scaling
sam_mask_decoder.pred_obj_score_head.layers.1,0.0004886470547720097,5.1461208299204166e-05,7.492683599588282e-05,0.0004917925879592371,0.0006298456801980577,0.9642046912950343,238.25045475484242,1.2807140563295014,32,Extreme gradient-to-weight scaling
sam_mask_decoder.pred_obj_score_head.layers.2,0.0012093975617799666,0.0017336689894158423,0.0024616172868797926,0.001213708422058654,0.0015799781758018348,0.45922939011566755,10.07893035248957,1.3017773849850407,16,High gradient dynamics or heavy tails
sam_mask_decoder.transformer.final_attn_token_to_image.k_proj,0.0032125791279778945,0.00031106060651750527,0.00017929310996118365,0.0032366718167664487,0.0017524730902579858,0.9730786823016487,18914.41436064869,0.5414429356661712,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.final_attn_token_to_image.out_proj,0.002055971630289091,0.00016081952241898587,8.57009355467947e-05,0.002079265947564533,0.0009938065634438197,0.9564522253236214,1196591.6830786886,0.477960293923861,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.final_attn_token_to_image.q_proj,0.002338470184460438,0.0002131482530993094,0.00013380007160160247,0.0023717295034057294,0.0013545483866695945,0.9786714556606705,13113.002796944491,0.571122627906979,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.final_attn_token_to_image.v_proj,0.0033019743870246875,0.00027428174524339046,0.00016377950556520417,0.0033196861864118778,0.001765813657642652,0.9505205475875149,63008.49523304696,0.5319218620333667,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.layers.0,0.030909028617056085,0.00023478237029607655,0.000168835800995464,0.03049521422534772,0.023905407323269203,0.9637001786698016,713560.1404399097,0.7839068499934968,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.layers.1,0.02984550872265464,0.00014419158764417613,5.943711766627378e-05,0.029805215535319746,0.012047665573329765,0.9604285340296902,519740.241718873,0.4042133350471179,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.norm_final_attn.bias,8.320447598773329e-05,2.0560620142173524e-05,1.5329778685314398e-05,8.357570574606779e-05,5.5041794838185514e-05,0.9130415421817155,251.84124855037518,0.6585860609472055,32,Extreme gradient-to-weight scaling
sam_mask_decoder.transformer.norm_final_attn.weight,0.00010794500625528916,2.105981848123929e-06,1.937501258033218e-06,0.00010849681942076482,8.726407648491894e-05,0.975794522697098,264.4869906651067,0.8043007799749177,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.0.bias,0.0004510495177344524,0.003356039806189588,0.00532910391550776,0.0004358330442770266,0.0006262121994512151,0.531148643102613,2878276.4124781126,1.436816706934178,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.0.weight,0.004787287669545972,0.040184023820153354,0.06301291952362312,0.004571111128797741,0.006711555758440258,0.6001492101389448,35145.24326678313,1.4682547786156055,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.1.bias,0.000912036964856755,0.007959373949599996,0.01145459669036991,0.0008839612022133913,0.0012300229457886823,0.5968941045206124,37.086227550146596,1.3914897426592605,16,High gradient dynamics or heavy tails
sam_prompt_encoder.mask_downscaling.1.weight,0.0009641498590906669,0.004843628172333969,0.0070764859024203715,0.0009267155934370013,0.0012986320038581396,0.678639620828655,12.1290467412196,1.4013274547822976,16,High gradient dynamics or heavy tails
sam_prompt_encoder.mask_downscaling.3.bias,0.00873731015853792,1.258305095237143,1.7179694339897118,0.00840256451371444,0.011151189319875868,0.8045463519953998,115497.36531047072,1.327117370140413,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.3.weight,0.001730493969656193,0.002818145722428116,0.0038409673167336855,0.001668761514615322,0.002211319122910724,0.9039573499041735,69718.69755015054,1.3251259113681506,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.4.bias,0.00013863284649663692,6.802849195318696e-05,9.029432112369026e-05,0.00013458490417521813,0.00017761577137957873,0.7972952154523272,22.701306860097738,1.3197302659467518,16,High gradient dynamics or heavy tails
sam_prompt_encoder.mask_downscaling.4.weight,0.00019274439819631724,0.00011977967230566353,0.00016009836862542715,0.00018562253537311184,0.0002413410458987109,0.8646909468481453,32.09780770841603,1.3001710455769913,16,High gradient dynamics or heavy tails
sam_prompt_encoder.mask_downscaling.6.bias,0.0003357646210778575,0.00042026152574467827,0.00056456111959331,0.0003251792183950128,0.0004323996268390565,0.9370364753102038,478.33266982109694,1.3297271239326165,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.mask_downscaling.6.weight,0.0009656807187739656,0.00025078177679092764,0.00035903974940198374,0.0009318994821726649,0.001276225480674621,0.9867635325652565,1231.5626719204058,1.3694883462100245,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.no_mask_embed.weight,0.0004737769292620689,0.0011998441265385123,0.0006831499800894868,0.0004767998995537846,0.00025492041976599275,0.9359438413320961,873.0138593680321,0.5346486440214463,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.not_a_point_embed.weight,0.0001773310097197954,0.00011007367524761125,7.993248632542482e-05,0.00017570224029518508,0.00011890678326755391,0.9226184584550358,195.18455312895168,0.6767516627436675,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.point_embeddings.0.weight,0.00021445280465385346,0.00013728311250316673,0.00028350573250379886,0.00020617848491788962,0.0003691277744900748,0.9876370967127945,193.97184418228164,1.7903312008383394,32,Extreme gradient-to-weight scaling
sam_prompt_encoder.point_embeddings.1.weight,0.00020328301620694495,0.00013881635645483098,0.0002319637394969812,0.00019801692359510637,0.00029474655890865853,0.9888147066663191,110.20634879549814,1.4884917589737903,16,High gradient dynamics or heavy tails
sam_prompt_encoder.point_embeddings.2.weight,4.769202452151781e-05,2.3675027240628637e-05,5.887706018938627e-05,4.7356632668014595e-05,0.0001004514882785638,0.990504308627235,29.003456268396462,2.1211704173048243,16,High gradient dynamics or heavy tails
sam_prompt_encoder.point_embeddings.3.weight,5.904327517955805e-05,2.7971307673943493e-05,8.092528057955907e-05,5.8242150230829434e-05,0.00013511024510199808,0.9898075457379977,27.279851241955463,2.319801802758304,16,High gradient dynamics or heavy tails
