name,numel,mean,std,min,max
image_encoder.trunk.blocks.12.norm2.weight,448,1.138681173324585,0.16846618056297302,0.34855636954307556,1.6751103401184082
image_encoder.trunk.blocks.12.norm2.bias,448,0.03717517852783203,0.25249984860420227,-0.8977789878845215,2.4300293922424316
image_encoder.trunk.blocks.12.mlp.layers.0.weight,802816,-0.000751850544475019,0.023490333929657936,-0.36182257533073425,0.41173502802848816
image_encoder.trunk.blocks.12.mlp.layers.0.bias,1792,-0.201090469956398,0.11155757308006287,-0.7122511267662048,0.20427726209163666
image_encoder.trunk.blocks.12.mlp.layers.1.weight,802816,3.718353764270432e-05,0.020196406170725822,-0.661684513092041,0.20960786938667297
image_encoder.trunk.blocks.12.mlp.layers.1.bias,448,-0.00026645619072951376,0.10370385646820068,-0.9829939603805542,0.3004598319530487
image_encoder.trunk.blocks.13.norm1.weight,448,1.1323221921920776,0.19309216737747192,0.44333186745643616,1.6992900371551514
image_encoder.trunk.blocks.13.norm1.bias,448,-0.010153576731681824,0.1969384253025055,-1.5756006240844727,1.9060477018356323
image_encoder.trunk.blocks.13.attn.qkv.weight,602112,-6.308960564638255e-06,0.02545667625963688,-0.2755676209926605,0.25016558170318604
image_encoder.trunk.blocks.13.attn.qkv.bias,1344,0.0035927738063037395,0.22930516302585602,-1.7692404985427856,1.9125231504440308
image_encoder.trunk.blocks.13.attn.proj.weight,200704,-4.166960025031585e-06,0.018581418320536613,-0.15893448889255524,0.20672355592250824
image_encoder.trunk.blocks.13.attn.proj.bias,448,-0.0019544572569429874,0.11272212862968445,-1.4656527042388916,0.2774510979652405
image_encoder.trunk.blocks.13.norm2.weight,448,1.2409250736236572,0.18827316164970398,0.36164072155952454,1.8425588607788086
image_encoder.trunk.blocks.13.norm2.bias,448,0.0403030700981617,0.2790139615535736,-0.8811089396476746,2.6354637145996094
image_encoder.trunk.blocks.13.mlp.layers.0.weight,802816,-0.0006812825449742377,0.02315545082092285,-0.2577904760837555,0.28855499625205994
image_encoder.trunk.blocks.13.mlp.layers.0.bias,1792,-0.1809830367565155,0.10981157422065735,-0.6581815481185913,0.30506977438926697
image_encoder.trunk.blocks.13.mlp.layers.1.weight,802816,4.842246926273219e-05,0.0204771775752306,-0.5882158875465393,0.3786263167858124
image_encoder.trunk.blocks.13.mlp.layers.1.bias,448,-0.0005861999816261232,0.094302698969841,-0.8007082343101501,0.27032727003097534
image_encoder.trunk.blocks.14.norm1.weight,448,1.1661051511764526,0.19423562288284302,0.34374842047691345,1.8302968740463257
image_encoder.trunk.blocks.14.norm1.bias,448,-0.019033590331673622,0.17589375376701355,-1.2496521472930908,1.9200280904769897
image_encoder.trunk.blocks.14.attn.qkv.weight,602112,-1.440302366972901e-05,0.025424525141716003,-0.21091200411319733,0.22260871529579163
image_encoder.trunk.blocks.14.attn.qkv.bias,1344,-0.0054564764723181725,0.21128882467746735,-1.9531511068344116,1.7610493898391724
image_encoder.trunk.blocks.14.attn.proj.weight,200704,1.938406057888642e-05,0.017959818243980408,-0.16080152988433838,0.16306085884571075
image_encoder.trunk.blocks.14.attn.proj.bias,448,-0.002259219763800502,0.1118118017911911,-1.5835766792297363,0.3157324194908142
image_encoder.trunk.blocks.14.norm2.weight,448,1.2701083421707153,0.21178188920021057,0.32927626371383667,1.887663722038269
image_encoder.trunk.blocks.14.norm2.bias,448,0.03416558727622032,0.26913490891456604,-0.8218730092048645,2.6704623699188232
image_encoder.trunk.blocks.14.mlp.layers.0.weight,802816,-0.0006047855131328106,0.02266119420528412,-0.23851366341114044,0.2568388879299164
image_encoder.trunk.blocks.14.mlp.layers.0.bias,1792,-0.17177079617977142,0.10259565711021423,-0.6032190918922424,0.3476353585720062
image_encoder.trunk.blocks.14.mlp.layers.1.weight,802816,4.627395173883997e-05,0.01962330937385559,-0.44563964009284973,0.24747975170612335
image_encoder.trunk.blocks.14.mlp.layers.1.bias,448,-0.0007973164319992065,0.08467265218496323,-0.6245052218437195,0.4353867173194885
image_encoder.trunk.blocks.15.norm1.weight,448,1.2138921022415161,0.21034276485443115,0.3128792941570282,1.9478459358215332
image_encoder.trunk.blocks.15.norm1.bias,448,-0.01885024644434452,0.1790580451488495,-1.3743222951889038,1.87833571434021
image_encoder.trunk.blocks.15.attn.qkv.weight,602112,1.5184806215984281e-05,0.02574201114475727,-0.23791122436523438,0.23212099075317383
image_encoder.trunk.blocks.15.attn.qkv.bias,1344,0.011254657059907913,0.20738868415355682,-1.2239302396774292,1.4841876029968262
image_encoder.trunk.blocks.15.attn.proj.weight,200704,-3.705742346937768e-05,0.017513368278741837,-0.13489995896816254,0.15071797370910645
image_encoder.trunk.blocks.15.attn.proj.bias,448,-0.0027058105915784836,0.0967366099357605,-1.3852555751800537,0.28153514862060547
image_encoder.trunk.blocks.15.norm2.weight,448,1.3162561655044556,0.21988244354724884,0.30223819613456726,2.0001862049102783
image_encoder.trunk.blocks.15.norm2.bias,448,0.02474113181233406,0.2834111154079437,-0.7824275493621826,2.7507572174072266
image_encoder.trunk.blocks.15.mlp.layers.0.weight,802816,-0.0004381267644930631,0.02231840044260025,-0.2310597449541092,0.2875097990036011
image_encoder.trunk.blocks.15.mlp.layers.0.bias,1792,-0.15609054267406464,0.0915520191192627,-0.48535266518592834,0.3949476480484009
image_encoder.trunk.blocks.15.mlp.layers.1.weight,802816,6.041127926437184e-05,0.019369177520275116,-0.3396974205970764,0.24956271052360535
image_encoder.trunk.blocks.15.mlp.layers.1.bias,448,-0.0004753571411129087,0.06888357549905777,-0.4065898358821869,0.4101395308971405
image_encoder.trunk.blocks.16.norm1.weight,448,1.3276203870773315,0.1888708472251892,0.25983935594558716,1.9827423095703125
image_encoder.trunk.blocks.16.norm1.bias,448,-0.022970331832766533,0.1824321746826172,-1.405100703239441,2.0052623748779297
image_encoder.trunk.blocks.16.attn.qkv.weight,602112,6.803128599131014e-06,0.0256189052015543,-0.18191272020339966,0.2015300840139389
image_encoder.trunk.blocks.16.attn.qkv.bias,1344,-0.011205204762518406,0.18065254390239716,-1.401057243347168,1.061628818511963
image_encoder.trunk.blocks.16.attn.proj.weight,200704,-2.7116426281281747e-05,0.02071572281420231,-0.18563829362392426,0.23067353665828705
image_encoder.trunk.blocks.16.attn.proj.bias,448,-0.0035813648719340563,0.09591622650623322,-1.3553180694580078,0.24535536766052246
image_encoder.trunk.blocks.16.norm2.weight,448,1.293570876121521,0.1947232335805893,0.3197377026081085,1.9519133567810059
image_encoder.trunk.blocks.16.norm2.bias,448,0.03168371319770813,0.2788487374782562,-0.6720631122589111,2.9008264541625977
image_encoder.trunk.blocks.16.mlp.layers.0.weight,802816,-0.0005896429647691548,0.022029131650924683,-0.26868879795074463,0.24139580130577087
image_encoder.trunk.blocks.16.mlp.layers.0.bias,1792,-0.1456768661737442,0.08405064046382904,-0.4967961609363556,0.32474467158317566
image_encoder.trunk.blocks.16.mlp.layers.1.weight,802816,6.787759048165753e-05,0.01946565881371498,-0.31633737683296204,0.17300669848918915
image_encoder.trunk.blocks.16.mlp.layers.1.bias,448,-0.0002863647823687643,0.057064205408096313,-0.19096381962299347,0.4621480107307434
image_encoder.trunk.blocks.17.norm1.weight,448,1.2322461605072021,0.19383461773395538,0.3225362002849579,2.1671154499053955
image_encoder.trunk.blocks.17.norm1.bias,448,-0.022581953555345535,0.2027686983346939,-1.5247561931610107,2.298156261444092
image_encoder.trunk.blocks.17.attn.qkv.weight,602112,1.0242090866086073e-05,0.025688307359814644,-0.2619297206401825,0.24728502333164215
image_encoder.trunk.blocks.17.attn.qkv.bias,1344,0.0020895928610116243,0.17974911630153656,-1.3290560245513916,0.9969565868377686
image_encoder.trunk.blocks.17.attn.proj.weight,200704,1.0941080290649552e-05,0.01718938536942005,-0.14552170038223267,0.1488671451807022
image_encoder.trunk.blocks.17.attn.proj.bias,448,-0.003167067188769579,0.08513935655355453,-1.2559351921081543,0.22596994042396545
image_encoder.trunk.blocks.17.norm2.weight,448,1.3153574466705322,0.1897144317626953,0.2992402911186218,1.9864012002944946
image_encoder.trunk.blocks.17.norm2.bias,448,0.025001924484968185,0.2825726866722107,-0.8986250758171082,2.8053390979766846
image_encoder.trunk.blocks.17.mlp.layers.0.weight,802816,-0.000569328956771642,0.022015618160367012,-0.1635945737361908,0.20154361426830292
image_encoder.trunk.blocks.17.mlp.layers.0.bias,1792,-0.12986943125724792,0.07141656428575516,-0.40543949604034424,0.284905344247818
image_encoder.trunk.blocks.17.mlp.layers.1.weight,802816,0.00010429845133330673,0.019289530813694,-0.2232377976179123,0.1428343653678894
image_encoder.trunk.blocks.17.mlp.layers.1.bias,448,-0.00037098623579367995,0.052536871284246445,-0.22668135166168213,0.43030068278312683
image_encoder.trunk.blocks.18.norm1.weight,448,1.2541080713272095,0.20770348608493805,0.36439353227615356,2.29868745803833
image_encoder.trunk.blocks.18.norm1.bias,448,-0.026179613545536995,0.21603640913963318,-1.8457355499267578,2.2330541610717773
image_encoder.trunk.blocks.18.attn.qkv.weight,602112,2.133344969479367e-05,0.025256719440221786,-0.21437294781208038,0.2632416784763336
image_encoder.trunk.blocks.18.attn.qkv.bias,1344,-0.005762464366853237,0.16943857073783875,-0.9753074645996094,0.9340236783027649
image_encoder.trunk.blocks.18.attn.proj.weight,200704,2.9879041903768666e-05,0.017054172232747078,-0.11392389237880707,0.12586653232574463
image_encoder.trunk.blocks.18.attn.proj.bias,448,-0.003472221316769719,0.0745982676744461,-1.1475976705551147,0.1810854822397232
image_encoder.trunk.blocks.18.norm2.weight,448,1.3366830348968506,0.1859315037727356,0.3286955952644348,2.0166330337524414
image_encoder.trunk.blocks.18.norm2.bias,448,0.01757139153778553,0.2947145104408264,-1.2105258703231812,2.7659034729003906
image_encoder.trunk.blocks.18.mlp.layers.0.weight,802816,-0.000512639177031815,0.02227441407740116,-0.1795763522386551,0.18214571475982666
image_encoder.trunk.blocks.18.mlp.layers.0.bias,1792,-0.11382569372653961,0.06483881920576096,-0.3612476587295532,0.3958331346511841
image_encoder.trunk.blocks.18.mlp.layers.1.weight,802816,0.0001482783118262887,0.019303571432828903,-0.16456200182437897,0.11638984084129333
image_encoder.trunk.blocks.18.mlp.layers.1.bias,448,-0.0005923769203945994,0.04396907240152359,-0.21445497870445251,0.3245446979999542
image_encoder.trunk.blocks.19.norm1.weight,448,1.244556188583374,0.19322732090950012,0.32852768898010254,2.4990100860595703
image_encoder.trunk.blocks.19.norm1.bias,448,-0.02506602182984352,0.23634159564971924,-1.9961047172546387,2.4948325157165527
image_encoder.trunk.blocks.19.attn.qkv.weight,602112,9.698219400888775e-07,0.0252931360155344,-0.1930590122938156,0.2222111076116562
image_encoder.trunk.blocks.19.attn.qkv.bias,1344,-0.005688414443284273,0.16529065370559692,-1.2914565801620483,0.7985852956771851
image_encoder.trunk.blocks.19.attn.proj.weight,200704,2.5723405997268856e-05,0.016936833038926125,-0.17440985143184662,0.1548958569765091
image_encoder.trunk.blocks.19.attn.proj.bias,448,-0.004038214683532715,0.06529993563890457,-1.0259299278259277,0.16348759829998016
image_encoder.trunk.blocks.19.norm2.weight,448,1.2734841108322144,0.15933091938495636,0.3692242205142975,1.8513128757476807
image_encoder.trunk.blocks.19.norm2.bias,448,0.02958277240395546,0.27978187799453735,-1.3649362325668335,2.812410831451416
image_encoder.trunk.blocks.19.mlp.layers.0.weight,802816,-0.0009357283706776798,0.022523488849401474,-0.2088681012392044,0.2246999591588974
image_encoder.trunk.blocks.19.mlp.layers.0.bias,1792,-0.10169728100299835,0.05810389667749405,-0.30498793721199036,0.620451033115387
image_encoder.trunk.blocks.19.mlp.layers.1.weight,802816,0.0002720830379985273,0.01849675364792347,-0.24239258468151093,0.3112878203392029
image_encoder.trunk.blocks.19.mlp.layers.1.bias,448,-0.0016861464828252792,0.03993644192814827,-0.323543518781662,0.2368917316198349
image_encoder.trunk.blocks.20.norm1.weight,448,1.1834369897842407,0.1441691666841507,0.13377541303634644,1.6478941440582275
image_encoder.trunk.blocks.20.norm1.bias,448,-0.020096881315112114,0.23903611302375793,-2.3691327571868896,2.7562904357910156
image_encoder.trunk.blocks.20.attn.qkv.weight,602112,-3.884988927893573e-06,0.023773275315761566,-0.19596229493618011,0.2317422330379486
image_encoder.trunk.blocks.20.attn.qkv.bias,1344,-0.0012695301556959748,0.16722218692302704,-0.907485842704773,0.8393880724906921
image_encoder.trunk.blocks.20.attn.proj.weight,200704,2.151883927581366e-05,0.018193358555436134,-0.2696569263935089,0.25060009956359863
image_encoder.trunk.blocks.20.attn.proj.bias,448,-0.0014467372093349695,0.04415270686149597,-0.6773484945297241,0.10800453275442123
image_encoder.trunk.blocks.20.norm2.weight,448,1.2051702737808228,0.14623697102069855,0.32228371500968933,1.7658741474151611
image_encoder.trunk.blocks.20.norm2.bias,448,0.007755201309919357,0.27188345789909363,-1.2951290607452393,3.0078113079071045
image_encoder.trunk.blocks.20.mlp.layers.0.weight,802816,-0.0009261338273063302,0.02406756579875946,-0.22697018086910248,0.23453302681446075
image_encoder.trunk.blocks.20.mlp.layers.0.bias,1792,-0.10047078132629395,0.06152765452861786,-0.32262781262397766,0.48027947545051575
image_encoder.trunk.blocks.20.mlp.layers.1.weight,802816,0.0005711007979698479,0.017528532072901726,-0.27803662419319153,0.1986488401889801
image_encoder.trunk.blocks.20.mlp.layers.1.bias,448,-0.0021304390393197536,0.03736361861228943,-0.5355924963951111,0.14591288566589355
image_encoder.trunk.blocks.21.norm1.weight,448,0.42521366477012634,0.13346509635448456,0.1525081992149353,1.5099759101867676
image_encoder.trunk.blocks.21.norm1.bias,448,-0.020361248403787613,0.1275138556957245,-1.281968593597412,1.5816295146942139
image_encoder.trunk.blocks.21.attn.qkv.weight,1204224,0.00012818200048059225,0.02242864854633808,-0.26529809832572937,0.31471526622772217
image_encoder.trunk.blocks.21.attn.qkv.bias,2688,-0.017346255481243134,0.1618257313966751,-0.879313051700592,0.9071228504180908
image_encoder.trunk.blocks.21.attn.proj.weight,802816,8.90948470555486e-09,0.011594785377383232,-0.15282121300697327,0.15145248174667358
image_encoder.trunk.blocks.21.attn.proj.bias,896,-0.005409820470958948,0.03349378705024719,-0.14245685935020447,0.5359663367271423
image_encoder.trunk.blocks.21.norm2.weight,896,0.6155874133110046,0.13655313849449158,-0.03942037373781204,1.0616631507873535
image_encoder.trunk.blocks.21.norm2.bias,896,0.02629418484866619,0.28483226895332336,-2.3964896202087402,1.832269310951233
image_encoder.trunk.blocks.21.mlp.layers.0.weight,3211264,-0.00022597596398554742,0.01505106221884489,-0.18545107543468475,0.17792175710201263
image_encoder.trunk.blocks.21.mlp.layers.0.bias,3584,-0.08768634498119354,0.021060245111584663,-0.1474376767873764,-0.00035445147659629583
image_encoder.trunk.blocks.21.mlp.layers.1.weight,3211264,8.995660755317658e-05,0.011876704171299934,-0.15659412741661072,0.2569001615047455
image_encoder.trunk.blocks.21.mlp.layers.1.bias,896,-0.0038767457008361816,0.02023717574775219,-0.09316081553697586,0.22788332402706146
image_encoder.trunk.blocks.21.proj.weight,401408,0.00018223014194518328,0.011128506623208523,-0.11538854241371155,0.11407922953367233
image_encoder.trunk.blocks.21.proj.bias,896,-0.009105207398533821,0.0838545486330986,-0.37851035594940186,1.5237096548080444
image_encoder.trunk.blocks.22.norm1.weight,896,0.10534854233264923,0.12275200337171555,-0.0017360823694616556,1.4501224756240845
image_encoder.trunk.blocks.22.norm1.bias,896,0.0026696561835706234,0.1314285546541214,-1.7939558029174805,1.4561069011688232
image_encoder.trunk.blocks.22.attn.qkv.weight,2408448,-1.1858176549139898e-05,0.015053088776767254,-0.234641432762146,0.21847248077392578
image_encoder.trunk.blocks.22.attn.qkv.bias,2688,-0.003805785672739148,0.21484526991844177,-0.9226270318031311,0.832327663898468
image_encoder.trunk.blocks.22.attn.proj.weight,802816,2.943295839941129e-05,0.010360278189182281,-0.16395987570285797,0.12924739718437195
image_encoder.trunk.blocks.22.attn.proj.bias,896,-0.006015260703861713,0.022143064066767693,-0.10141696780920029,0.31025248765945435
image_encoder.trunk.blocks.22.norm2.weight,896,0.5971070528030396,0.14213262498378754,-0.07660245150327682,1.1313910484313965
image_encoder.trunk.blocks.22.norm2.bias,896,0.005956735927611589,0.2917053699493408,-2.7641167640686035,2.238802671432495
image_encoder.trunk.blocks.22.mlp.layers.0.weight,3211264,0.0002873915364034474,0.014312590472400188,-0.14562265574932098,0.14269201457500458
image_encoder.trunk.blocks.22.mlp.layers.0.bias,3584,-0.08839112520217896,0.017482815310359,-0.13909591734409332,0.004554581828415394
image_encoder.trunk.blocks.22.mlp.layers.1.weight,3211264,6.229507562238723e-05,0.010794143192470074,-0.14243796467781067,0.14818266034126282
image_encoder.trunk.blocks.22.mlp.layers.1.bias,896,-0.003985195886343718,0.01757216639816761,-0.07694655656814575,0.22749735414981842
image_encoder.trunk.blocks.23.norm1.weight,896,0.09940683096647263,0.11647432297468185,-0.005816591437906027,1.2579206228256226
image_encoder.trunk.blocks.23.norm1.bias,896,0.0013200197136029601,0.13695630431175232,-1.919173002243042,1.7905880212783813
image_encoder.trunk.blocks.23.attn.qkv.weight,2408448,1.3831237993144896e-05,0.0142469871789217,-0.2489316761493683,0.21248789131641388
image_encoder.trunk.blocks.23.attn.qkv.bias,2688,0.002743073273450136,0.20782414078712463,-0.8262492418289185,0.9107062816619873
image_encoder.trunk.blocks.23.attn.proj.weight,802816,4.5901570047135465e-06,0.009919006377458572,-0.2511294186115265,0.3243391811847687
image_encoder.trunk.blocks.23.attn.proj.bias,896,-0.0056937322951853275,0.020636677742004395,-0.19516398012638092,0.1108420267701149
image_encoder.trunk.blocks.23.norm2.weight,896,0.5457366108894348,0.13934047520160675,-0.0801059827208519,1.1471506357192993
image_encoder.trunk.blocks.23.norm2.bias,896,0.0024155641440302134,0.29780951142311096,-2.3047351837158203,1.2805383205413818
image_encoder.trunk.blocks.23.mlp.layers.0.weight,3211264,0.00023277140280697495,0.014759067445993423,-0.15789560973644257,0.1479819416999817
image_encoder.trunk.blocks.23.mlp.layers.0.bias,3584,-0.10501428693532944,0.02123485691845417,-0.15551213920116425,0.0038501471281051636
image_encoder.trunk.blocks.23.mlp.layers.1.weight,3211264,-9.682335803518072e-05,0.010450026951730251,-0.14238201081752777,0.1503874659538269
image_encoder.trunk.blocks.23.mlp.layers.1.bias,896,-0.0022815221454948187,0.015357576310634613,-0.08475728332996368,0.060072291642427444
image_encoder.neck.convs.0.conv.weight,229376,-3.761416519409977e-05,0.00889645703136921,-0.07951308786869049,0.07763047516345978
image_encoder.neck.convs.0.conv.bias,256,0.0019091666908934712,0.03785175085067749,-0.06873579323291779,0.22272053360939026
image_encoder.neck.convs.1.conv.weight,114688,-4.693168193625752e-06,0.01591287925839424,-0.09712682664394379,0.11259622126817703
image_encoder.neck.convs.1.conv.bias,256,0.0007345739286392927,0.041595496237277985,-0.0987912192940712,0.21647150814533234
image_encoder.neck.convs.2.conv.weight,57344,-0.00012713510659523308,0.024907847866415977,-0.15825623273849487,0.15073540806770325
image_encoder.neck.convs.2.conv.bias,256,0.0008289208053611219,0.03472759574651718,-0.08388479053974152,0.09276020526885986
image_encoder.neck.convs.3.conv.weight,28672,4.990859451936558e-05,0.011726656928658485,-0.06775397062301636,0.08164447546005249
image_encoder.neck.convs.3.conv.bias,256,-0.0003464494366198778,0.037421293556690216,-0.07942520827054977,0.07697182893753052
mask_downsample.weight,16,0.0059047117829322815,0.043409038335084915,-0.08104048669338226,0.06366753578186035
mask_downsample.bias,1,0.2249269038438797,0.0,0.2249269038438797,0.2249269038438797
memory_attention.layers.0.self_attn.q_proj.weight,65536,2.902759297285229e-05,0.024901485070586205,-0.1296086311340332,0.13115018606185913
memory_attention.layers.0.self_attn.q_proj.bias,256,0.00018328102305531502,0.2225605547428131,-0.5760788321495056,0.586329996585846
memory_attention.layers.0.self_attn.k_proj.weight,65536,-4.466669270186685e-05,0.029215669259428978,-0.13111339509487152,0.1410253942012787
memory_attention.layers.0.self_attn.k_proj.bias,256,-0.0004472151631489396,0.08180660754442215,-0.36922621726989746,0.30796489119529724
