name,numel,mean,std,min,max
memory_attention.layers.0.self_attn.v_proj.weight,65536,4.929799615638331e-06,0.014908252283930779,-0.10544613748788834,0.09387023001909256
memory_attention.layers.0.self_attn.v_proj.bias,256,0.0004375434364192188,0.005448542535305023,-0.016248688101768494,0.023790443316102028
memory_attention.layers.0.self_attn.out_proj.weight,65536,5.771511496277526e-06,0.014178704470396042,-0.14994587004184723,0.10860127955675125
memory_attention.layers.0.self_attn.out_proj.bias,256,-0.0008290874538943172,0.032379038631916046,-0.08637169003486633,0.2365051507949829
memory_attention.layers.0.cross_attn_image.q_proj.weight,65536,-2.297839819220826e-05,0.04090104252099991,-0.20328405499458313,0.1790587604045868
memory_attention.layers.0.cross_attn_image.q_proj.bias,256,0.0009924196638166904,0.13767080008983612,-0.37995439767837524,0.32952383160591125
memory_attention.layers.0.cross_attn_image.k_proj.weight,16384,0.0007990043959580362,0.04328848049044609,-0.21774576604366302,0.17845851182937622
memory_attention.layers.0.cross_attn_image.k_proj.bias,256,-0.007034424692392349,0.10223700851202011,-0.33687204122543335,0.21639743447303772
memory_attention.layers.0.cross_attn_image.v_proj.weight,16384,-3.0093855457380414e-05,0.02580614574253559,-0.12996472418308258,0.11181729286909103
memory_attention.layers.0.cross_attn_image.v_proj.bias,256,-0.0006645847461186349,0.018371330574154854,-0.06655456125736237,0.06897048652172089
memory_attention.layers.0.cross_attn_image.out_proj.weight,65536,1.6435667930636555e-05,0.025201234966516495,-0.1488865166902542,0.14142119884490967
memory_attention.layers.0.cross_attn_image.out_proj.bias,256,0.00013284190208651125,0.0358804389834404,-0.08043108880519867,0.2786669135093689
memory_attention.layers.0.linear1.weight,524288,0.0005377138732001185,0.024428006261587143,-0.15017437934875488,0.13247376680374146
memory_attention.layers.0.linear1.bias,2048,-0.11002960056066513,0.038929011672735214,-0.23546230792999268,0.0047034528106451035
memory_attention.layers.0.linear2.weight,524288,1.6190193491638638e-05,0.02438514493405819,-0.13163171708583832,0.1345556229352951
memory_attention.layers.0.linear2.bias,256,0.0005730859702453017,0.06480201333761215,-0.22097451984882355,0.1728009283542633
memory_attention.layers.0.norm1.weight,256,0.34974926710128784,0.11610952764749527,0.02436729148030281,0.7503360509872437
memory_attention.layers.0.norm1.bias,256,0.004403554834425449,0.09817823767662048,-0.7454941272735596,0.26432058215141296
memory_attention.layers.0.norm2.weight,256,1.1812597513198853,0.09996732324361801,0.8895511031150818,1.4772690534591675
memory_attention.layers.0.norm2.bias,256,-0.013286152854561806,0.1329197883605957,-0.2764846086502075,0.264813631772995
memory_attention.layers.0.norm3.weight,256,0.7933762073516846,0.08665019273757935,0.5149624943733215,1.0417091846466064
memory_attention.layers.0.norm3.bias,256,-0.0002793062012642622,0.06236566603183746,-0.14392559230327606,0.17842233180999756
memory_attention.layers.1.self_attn.q_proj.weight,65536,3.792502320720814e-05,0.025768088176846504,-0.1373744159936905,0.12348181754350662
memory_attention.layers.1.self_attn.q_proj.bias,256,-0.010701132006943226,0.16612114012241364,-0.5936628580093384,0.47153031826019287
memory_attention.layers.1.self_attn.k_proj.weight,65536,-1.88347912626341e-05,0.02719917520880699,-0.14640547335147858,0.12425126880407333
memory_attention.layers.1.self_attn.k_proj.bias,256,-0.003557628719136119,0.09939653426408768,-0.27741938829421997,0.26615315675735474
memory_attention.layers.1.self_attn.v_proj.weight,65536,-1.2093189070583321e-05,0.022091500461101532,-0.0979555994272232,0.10039898753166199
memory_attention.layers.1.self_attn.v_proj.bias,256,-0.0002396331401541829,0.02951771765947342,-0.06504946947097778,0.06783902645111084
memory_attention.layers.1.self_attn.out_proj.weight,65536,9.274663170799613e-06,0.020432207733392715,-0.11330486834049225,0.1358431577682495
memory_attention.layers.1.self_attn.out_proj.bias,256,-0.005601952783763409,0.0662461593747139,-0.486867755651474,0.4662184715270996
memory_attention.layers.1.cross_attn_image.q_proj.weight,65536,2.73239074886078e-05,0.048375699669122696,-0.24830272793769836,0.25361743569374084
memory_attention.layers.1.cross_attn_image.q_proj.bias,256,-0.008011607453227043,0.13675107061862946,-0.32886239886283875,0.3341791033744812
memory_attention.layers.1.cross_attn_image.k_proj.weight,16384,-0.0001387881493428722,0.052352216094732285,-0.22273744642734528,0.2660903036594391
memory_attention.layers.1.cross_attn_image.k_proj.bias,256,-0.01292914804071188,0.11504669487476349,-0.3317319452762604,0.30209171772003174
memory_attention.layers.1.cross_attn_image.v_proj.weight,16384,9.052369568962604e-05,0.027305494993925095,-0.13424527645111084,0.15670675039291382
memory_attention.layers.1.cross_attn_image.v_proj.bias,256,0.001604504301212728,0.05600986257195473,-0.15709346532821655,0.1785234659910202
memory_attention.layers.1.cross_attn_image.out_proj.weight,65536,5.943853466305882e-05,0.026305079460144043,-0.18088434636592865,0.22580251097679138
memory_attention.layers.1.cross_attn_image.out_proj.bias,256,-0.002053676638752222,0.09344248473644257,-0.898055911064148,0.7235527634620667
memory_attention.layers.1.linear1.weight,524288,0.00041011112625710666,0.02454291097819805,-0.15763577818870544,0.1327955275774002
memory_attention.layers.1.linear1.bias,2048,-0.08104196190834045,0.038164082914590836,-0.17772939801216125,0.021814312785863876
memory_attention.layers.1.linear2.weight,524288,-3.941273462260142e-05,0.024580834433436394,-0.2622286379337311,0.17371340095996857
memory_attention.layers.1.linear2.bias,256,-0.0030591562390327454,0.07156822085380554,-0.5774147510528564,0.45571380853652954
memory_attention.layers.1.norm1.weight,256,0.675976574420929,0.07428685575723648,0.4032163619995117,0.9175451993942261
memory_attention.layers.1.norm1.bias,256,0.010173656046390533,0.10169344395399094,-0.29024162888526917,0.3267512619495392
memory_attention.layers.1.norm2.weight,256,1.48800528049469,0.1616516411304474,1.0208967924118042,1.865686297416687
memory_attention.layers.1.norm2.bias,256,-0.0049729603342711926,0.08924619108438492,-0.2158096432685852,0.20987863838672638
memory_attention.layers.1.norm3.weight,256,0.8511381149291992,0.152458056807518,0.3284972012042999,1.445085883140564
memory_attention.layers.1.norm3.bias,256,-0.010011047124862671,0.1508556306362152,-0.37062403559684753,0.3063308000564575
memory_attention.layers.2.self_attn.q_proj.weight,65536,4.6334938815562055e-05,0.027436865493655205,-0.15419110655784607,0.14667722582817078
memory_attention.layers.2.self_attn.q_proj.bias,256,-0.011694896966218948,0.13663385808467865,-0.43504008650779724,0.45373016595840454
memory_attention.layers.2.self_attn.k_proj.weight,65536,-1.570502354297787e-05,0.027904223650693893,-0.17131733894348145,0.1891934871673584
memory_attention.layers.2.self_attn.k_proj.bias,256,-0.010823281481862068,0.16698989272117615,-0.6818181276321411,0.5275177955627441
memory_attention.layers.2.self_attn.v_proj.weight,65536,1.9380180674488656e-05,0.022420184686779976,-0.11365269869565964,0.11087135225534439
memory_attention.layers.2.self_attn.v_proj.bias,256,0.0008806242840364575,0.033884841948747635,-0.06753510236740112,0.07937746495008469
memory_attention.layers.2.self_attn.out_proj.weight,65536,-1.2579817848745733e-05,0.019924040883779526,-0.14188410341739655,0.1457977443933487
memory_attention.layers.2.self_attn.out_proj.bias,256,-0.0052607315592467785,0.06988295167684555,-0.5993420481681824,0.5660507678985596
memory_attention.layers.2.cross_attn_image.q_proj.weight,65536,-6.847172335255891e-05,0.03166309371590614,-0.1874731332063675,0.17029838263988495
memory_attention.layers.2.cross_attn_image.q_proj.bias,256,0.010265636257827282,0.10280483216047287,-0.31359025835990906,0.428072452545166
memory_attention.layers.2.cross_attn_image.k_proj.weight,16384,0.0002320459025213495,0.03340563923120499,-0.21074244379997253,0.18191015720367432
memory_attention.layers.2.cross_attn_image.k_proj.bias,256,-0.0008154646493494511,0.1500813066959381,-0.5092520713806152,0.4387514293193817
memory_attention.layers.2.cross_attn_image.v_proj.weight,16384,0.00023881766537670046,0.02674202434718609,-0.10953458398580551,0.1229519322514534
memory_attention.layers.2.cross_attn_image.v_proj.bias,256,-0.00029396614991128445,0.038066137582063675,-0.09934359788894653,0.0999077558517456
memory_attention.layers.2.cross_attn_image.out_proj.weight,65536,-1.6118860003189184e-05,0.026480989530682564,-0.11316031962633133,0.11891277879476547
memory_attention.layers.2.cross_attn_image.out_proj.bias,256,-0.0011136390967294574,0.06583138555288315,-0.581486165523529,0.5027997493743896
memory_attention.layers.2.linear1.weight,524288,0.0002956584794446826,0.025308040902018547,-0.16174879670143127,0.1789589673280716
memory_attention.layers.2.linear1.bias,2048,-0.06691057235002518,0.038659386336803436,-0.1742504984140396,0.04153517261147499
memory_attention.layers.2.linear2.weight,524288,-7.691616337979212e-05,0.025721175596117973,-0.24720399081707,0.14359156787395477
memory_attention.layers.2.linear2.bias,256,-0.0002776292967610061,0.06311114132404327,-0.3848457336425781,0.2897532880306244
memory_attention.layers.2.norm1.weight,256,0.8013365864753723,0.09008010476827621,0.5512681007385254,1.0227365493774414
memory_attention.layers.2.norm1.bias,256,-0.0013989127473905683,0.08092381060123444,-0.24545229971408844,0.25632718205451965
memory_attention.layers.2.norm2.weight,256,0.9995081424713135,0.09417660534381866,0.7422440648078918,1.2460156679153442
memory_attention.layers.2.norm2.bias,256,-0.0037281489931046963,0.08567479997873306,-0.20882099866867065,0.26644036173820496
memory_attention.layers.2.norm3.weight,256,0.9558692574501038,0.15231181681156158,0.5052270293235779,1.4213422536849976
memory_attention.layers.2.norm3.bias,256,-0.005837592761963606,0.124750517308712,-0.3761008083820343,0.36796700954437256
memory_attention.layers.3.self_attn.q_proj.weight,65536,-3.6371588066685945e-05,0.03121132403612137,-0.1792353093624115,0.16578948497772217
memory_attention.layers.3.self_attn.q_proj.bias,256,0.0004575224593281746,0.11377161741256714,-0.4682767987251282,0.36882901191711426
memory_attention.layers.3.self_attn.k_proj.weight,65536,3.198536069248803e-05,0.030364377424120903,-0.1771039068698883,0.17829757928848267
memory_attention.layers.3.self_attn.k_proj.bias,256,0.011627515777945518,0.27898794412612915,-1.2076642513275146,1.2590234279632568
memory_attention.layers.3.self_attn.v_proj.weight,65536,-8.079935651039705e-05,0.024501081556081772,-0.1201808825135231,0.13925299048423767
memory_attention.layers.3.self_attn.v_proj.bias,256,-0.0007043106015771627,0.03591771051287651,-0.0813356414437294,0.08414579182863235
memory_attention.layers.3.self_attn.out_proj.weight,65536,4.6377055696211755e-05,0.022095011547207832,-0.14021272957324982,0.1722506582736969
memory_attention.layers.3.self_attn.out_proj.bias,256,-0.004365679807960987,0.053313784301280975,-0.17232361435890198,0.1262015551328659
memory_attention.layers.3.cross_attn_image.q_proj.weight,65536,-4.6194061724236235e-05,0.04283200204372406,-0.22487245500087738,0.23298272490501404
memory_attention.layers.3.cross_attn_image.q_proj.bias,256,0.00801010150462389,0.1096821203827858,-0.30598822236061096,0.30907413363456726
memory_attention.layers.3.cross_attn_image.k_proj.weight,16384,0.0003138507017865777,0.049815379083156586,-0.21412049233913422,0.23706349730491638
memory_attention.layers.3.cross_attn_image.k_proj.bias,256,-0.003654653672128916,0.11249701678752899,-0.3134619891643524,0.30609092116355896
memory_attention.layers.3.cross_attn_image.v_proj.weight,16384,0.00014280813047662377,0.02781013771891594,-0.1404830813407898,0.1391172707080841
memory_attention.layers.3.cross_attn_image.v_proj.bias,256,-0.0015793483471497893,0.04876295104622841,-0.14863179624080658,0.17220467329025269
memory_attention.layers.3.cross_attn_image.out_proj.weight,65536,-1.3201526599004865e-05,0.027622485533356667,-0.20579051971435547,0.2061312347650528
memory_attention.layers.3.cross_attn_image.out_proj.bias,256,-0.0015733883483335376,0.0817280188202858,-0.5829502940177917,0.41579917073249817
memory_attention.layers.3.linear1.weight,524288,0.00041545770363882184,0.025909192860126495,-0.15748408436775208,0.16193990409374237
memory_attention.layers.3.linear1.bias,2048,-0.07435132563114166,0.038527712225914,-0.16993390023708344,0.02569246105849743
memory_attention.layers.3.linear2.weight,524288,-0.00033215631265193224,0.02706400863826275,-0.23607531189918518,0.19504529237747192
memory_attention.layers.3.linear2.bias,256,-0.0009842310100793839,0.08696635812520981,-0.614039421081543,0.2851959466934204
memory_attention.layers.3.norm1.weight,256,0.827534556388855,0.09266629070043564,0.5717133283615112,1.0836981534957886
memory_attention.layers.3.norm1.bias,256,-0.007398117333650589,0.06315255910158157,-0.2033286690711975,0.23731732368469238
memory_attention.layers.3.norm2.weight,256,1.3225610256195068,0.1779845505952835,0.7980616688728333,1.7430052757263184
memory_attention.layers.3.norm2.bias,256,-0.007321889046579599,0.09995775669813156,-0.23760226368904114,0.30267491936683655
memory_attention.layers.3.norm3.weight,256,0.957004725933075,0.18175366520881653,0.2416219264268875,1.3518012762069702
memory_attention.layers.3.norm3.bias,256,-0.010952374897897243,0.11597271263599396,-0.3708776831626892,0.3122532069683075
memory_attention.norm.weight,256,0.8219713568687439,0.17856992781162262,0.00725325383245945,1.2157927751541138
memory_attention.norm.bias,256,-0.003254083450883627,0.11248630285263062,-0.519726037979126,0.7004590034484863
memory_encoder.mask_downsampler.encoder.0.weight,36,-0.0008991278009489179,0.036574311554431915,-0.06325336545705795,0.06446029990911484
memory_encoder.mask_downsampler.encoder.0.bias,4,-0.04920767620205879,0.04822496697306633,-0.12132807821035385,0.014503044076263905
memory_encoder.mask_downsampler.encoder.1.weight,4,0.19938093423843384,0.0650118887424469,0.09295520931482315,0.26054808497428894
memory_encoder.mask_downsampler.encoder.1.bias,4,0.06195788085460663,0.1552845686674118,-0.10149967670440674,0.3123711943626404
memory_encoder.mask_downsampler.encoder.3.weight,576,0.00333567732013762,0.03647247701883316,-0.1174900159239769,0.13734523952007294
memory_encoder.mask_downsampler.encoder.3.bias,16,0.037695128470659256,0.009497095830738544,0.01690921001136303,0.057982929050922394
memory_encoder.mask_downsampler.encoder.4.weight,16,0.22609078884124756,0.08553073555231094,0.10137613862752914,0.3599734306335449
memory_encoder.mask_downsampler.encoder.4.bias,16,-0.026531964540481567,0.09919767081737518,-0.24094247817993164,0.09783829748630524
memory_encoder.mask_downsampler.encoder.6.weight,9216,-0.0016334214014932513,0.026462236419320107,-0.16691961884498596,0.1613614410161972
memory_encoder.mask_downsampler.encoder.6.bias,64,0.019849684089422226,0.02255486324429512,-0.04452504590153694,0.0625087171792984
memory_encoder.mask_downsampler.encoder.7.weight,64,0.14964114129543304,0.10720007121562958,0.02698644809424877,0.403934508562088
memory_encoder.mask_downsampler.encoder.7.bias,64,-0.0350872203707695,0.06524135917425156,-0.2412692904472351,0.1021742969751358
memory_encoder.mask_downsampler.encoder.9.weight,147456,0.0012247010599821806,0.01876337267458439,-0.18659913539886475,0.2171541303396225
memory_encoder.mask_downsampler.encoder.9.bias,256,-0.005492012947797775,0.034489549696445465,-0.18014080822467804,0.07897203415632248
memory_encoder.mask_downsampler.encoder.10.weight,256,0.09456963837146759,0.08818480372428894,0.012859545648097992,0.3238503336906433
memory_encoder.mask_downsampler.encoder.10.bias,256,-0.032888319343328476,0.056762706488370895,-0.2625088393688202,0.0739196389913559
memory_encoder.mask_downsampler.encoder.12.weight,65536,-0.0005759556661359966,0.02446858212351799,-0.23850765824317932,0.2145787626504898
memory_encoder.mask_downsampler.encoder.12.bias,256,0.0007018087198957801,0.04253314435482025,-0.14827071130275726,0.10760432481765747
memory_encoder.pix_feat_proj.weight,65536,1.3421933545032516e-05,0.03847216069698334,-0.20894253253936768,0.22769343852996826
memory_encoder.pix_feat_proj.bias,256,-0.005445307120680809,0.044386573135852814,-0.17005322873592377,0.13330674171447754
memory_encoder.fuser.layers.0.dwconv.weight,12544,0.0003035862173419446,0.019138341769576073,-0.29163774847984314,0.344476580619812
memory_encoder.fuser.layers.0.dwconv.bias,256,0.001282527926377952,0.01913362741470337,-0.07748781889677048,0.13806110620498657
memory_encoder.fuser.layers.0.norm.weight,256,0.18208226561546326,0.11746760457754135,0.003709567943587899,0.5172945857048035
memory_encoder.fuser.layers.0.norm.bias,256,0.0018874655943363905,0.026439601555466652,-0.07547100633382797,0.08824426680803299
memory_encoder.fuser.layers.0.pwconv1.weight,262144,-0.0002031871408689767,0.038873352110385895,-0.44189727306365967,0.30843767523765564
memory_encoder.fuser.layers.0.pwconv1.bias,1024,-0.0695209801197052,0.04847090691328049,-0.22262680530548096,0.06531047075986862
memory_encoder.fuser.layers.0.pwconv2.weight,262144,-0.00024118849250953645,0.026136208325624466,-0.22102144360542297,0.22777341306209564
memory_encoder.fuser.layers.0.pwconv2.bias,256,0.0014186115004122257,0.026519443839788437,-0.08417388051748276,0.08859089016914368
memory_encoder.fuser.layers.1.dwconv.weight,12544,0.00040782950236462057,0.018045278266072273,-0.167901873588562,0.1872415542602539
memory_encoder.fuser.layers.1.dwconv.bias,256,-0.008960913866758347,0.027666525915265083,-0.10996535420417786,0.16970962285995483
memory_encoder.fuser.layers.1.norm.weight,256,0.1459280550479889,0.06609494239091873,0.06486023962497711,0.3598048985004425
memory_encoder.fuser.layers.1.norm.bias,256,0.0015025122556835413,0.026223361492156982,-0.11211051791906357,0.0933232381939888
memory_encoder.fuser.layers.1.pwconv1.weight,262144,0.0010167108848690987,0.03249412775039673,-0.2472153604030609,0.23048542439937592
memory_encoder.fuser.layers.1.pwconv1.bias,1024,-0.027334991842508316,0.059755004942417145,-0.2017531543970108,0.12595003843307495
memory_encoder.fuser.layers.1.pwconv2.weight,262144,2.6856314434553497e-06,0.021287551149725914,-0.17625726759433746,0.1556127518415451
memory_encoder.fuser.layers.1.pwconv2.bias,256,-0.0002193351974710822,0.03125931695103645,-0.13701088726520538,0.1590839922428131
memory_encoder.out_proj.weight,16384,-4.406052175909281e-05,0.04177473485469818,-0.17376041412353516,0.18746426701545715
memory_encoder.out_proj.bias,64,0.0016044635558500886,0.03108716383576393,-0.06796619296073914,0.06593462079763412
sam_prompt_encoder.point_embeddings.0.weight,256,-0.005756676197052002,0.09787404537200928,-0.349441796541214,0.33028048276901245
sam_prompt_encoder.point_embeddings.1.weight,256,0.005299256183207035,0.09178189933300018,-0.2934739291667938,0.27654674649238586
sam_prompt_encoder.point_embeddings.2.weight,256,0.0015653333393856883,0.1262027770280838,-0.3091698884963989,0.3043898046016693
sam_prompt_encoder.point_embeddings.3.weight,256,-0.0018144119530916214,0.13237501680850983,-0.36580631136894226,0.33680328726768494
sam_prompt_encoder.not_a_point_embed.weight,256,-0.011160765774548054,0.10007041692733765,-0.23448170721530914,0.21470271050930023
sam_prompt_encoder.mask_downscaling.0.weight,16,-0.00014556944370269775,0.02989855408668518,-0.061113715171813965,0.05783873796463013
sam_prompt_encoder.mask_downscaling.0.bias,4,0.0050894953310489655,0.0670330673456192,-0.08309014141559601,0.10564744472503662
sam_prompt_encoder.mask_downscaling.1.weight,4,0.0997760146856308,0.003899018047377467,0.09691228717565536,0.10644599050283432
sam_prompt_encoder.mask_downscaling.1.bias,4,0.020633621141314507,0.053467780351638794,-0.039786260575056076,0.07567618042230606
sam_prompt_encoder.mask_downscaling.3.weight,256,-0.0022737286053597927,0.03843173384666443,-0.13470257818698883,0.1404743492603302
sam_prompt_encoder.mask_downscaling.3.bias,16,0.0001708668132778257,0.0017791891004890203,-0.003931066486984491,0.003942741546779871
sam_prompt_encoder.mask_downscaling.4.weight,16,0.3989715874195099,0.05951746553182602,0.2810117304325104,0.5688139796257019
sam_prompt_encoder.mask_downscaling.4.bias,16,0.4941908121109009,0.12363029271364212,0.15145692229270935,0.6425085663795471
